score,good,ok,miss,maxcombo,drumroll
あなたとトゥラッタッタ♪(裏譜面),810270点,292回,163回,13回,150回,230回
オーバード(裏譜面),nil,nil,nil,nil,nil,nil
ゴッドソング(裏譜面),820900点,607回,276回,31回,166回,14回
Silent Jealousy(裏譜面),939960点,1213回,185回,10回,919回,0回
さちさちにしてあげる♪(裏譜面),843500点,525回,200回,18回,132回,60回
夏祭り / ジッタリン・ジン(裏譜面),841010点,586回,237回,24回,118回,97回
乱数調整のリバースシンデレラ(裏譜面),867400点,547回,127回,33回,183回,127回
六本の薔薇と采の歌(裏譜面),nil,nil,nil,nil,nil,nil
ウィーアー！(裏譜面),819100点,548回,254回,28回,315回,91回
ウルトラマンX(裏譜面),807050点,673回,313回,49回,333回,40回
オーブの祈り,912760点,862回,194回,6回,689回,113回
カルメン 組曲一番終曲(裏譜面),nil,nil,nil,nil,nil,nil
ゲゲゲの鬼太郎(裏譜面),743800点,221回,135回,34回,66回,88回
メタナイトの逆襲メドレー(裏譜面),907300点,805回,185回,10回,680回,197回
Honey Heartbeat ～10 Stars Mix～(裏譜面),853650点,515回,235回,15回,198回,389回
カラフルボイス(裏譜面),844170点,787回,301回,33回,191回,113回
カラ鞠の花,887410点,601回,163回,10回,250回,78回
ギガンティックO.T.N(裏譜面),947130点,961回,115回,7回,323回,5回
ゴーストマスク,824140点,619回,231回,49回,198回,100回
重金属フューギティブ,862560点,489回,143回,21回,212回,106回
SstTAarR*,929400点,733回,104回,11回,521回,31回
拝啓ドッペルゲンガー,960130点,823回,78回,0回,901回,37回
初音ミクの消失‐劇場版‐(裏譜面),820400点,688回,257回,54回,251回,39回
ヒバナ(裏譜面),918220点,862回,171回,4回,739回,0回
モノクロボイス,940940点,819回,137回,5回,485回,275回
モノクロボイス(裏譜面),768600点,784回,434回,87回,141回,0回
4+1のそれぞれの未来,840260点,616回,233回,27回,239回,137回
ANiMA,867050点,639回,176回,24回,190回,28回
Abyss of hell(裏譜面),884380点,842回,240回,18回,282回,294回
怒槌,929440点,1007回,178回,9回,706回,88回
VERTeX,808330点,525回,248回,33回,267回,113回
ouroboros -twin stroke of the end-,857190点,830回,283回,21回,500回,134回
Angel Halo,879880点,698回,172回,28回,362回,18回
GERBERA,886000点,764回,188回,21回,457回,32回
KAGEKIYO(裏譜面),786100点,604回,349回,44回,183回,76回
Kamikaze Remix,884680点,575回,151回,11回,370回,0回
Garakuta Doll Play(裏譜面),855010点,537回,142回,36回,124回,106回
極圏,913350点,783回,140回,21回,261回,184回
業 -善なる神とこの世の悪について-(裏譜面),835640点,822回,320回,53回,157回,304回
Got more raves?(裏譜面),807480点,528回,267回,29回,237回,84回
God Ray,874780点,584回,184回,9回,369回,95回
Surf Zapping,933030点,726回,111回,3回,396回,36回
Scarlet Lance,922200点,825回,168回,7回,486回,132回
Xevel,907400点,933回,179回,17回,384回,76回
Doom Noiz,871680点,731回,212回,18回,210回,12回
FUJIN Rumble,870510点,573回,162回,16回,196回,15回
FLOWER(裏譜面),833940点,613回,226回,34回,305回,63回
BLAZING VORTEX(裏譜面),832640点,854回,302回,52回,361回,0回
Venomous(裏譜面),888180点,598回,154回,13回,347回,47回
MagiCatz,910240点,594回,132回,6回,329回,199回
ミュージック・リボルバー(裏譜面),827550点,533回,207回,37回,125回,75回
メタルホーク BGM1,800950点,498回,219回,27回,203回,112回
Libera Ray,894030点,675回,169回,16回,282回,282回
アキバ20XX,910360点,676回,131回,12回,169回,138回
Aragami,891120点,661回,167回,11回,616回,60回
Altale(裏譜面),785470点,477回,315回,28回,163回,193回
Aleph-0,833860点,408回,136回,35回,181回,301回
INSPION,880580点,793回,249回,10回,576回,102回
waitin' for u,940050点,675回,82回,5回,308回,25回
郢曲／暁闇,829220点,672回,292回,29回,141回,45回
Calamity Fortune,958210点,966回,101回,2回,664回,27回
Calamity Fortune(裏譜面),787550点,773回,369回,75回,142回,24回
最終鬼畜妹フランドール・S,970390点,877回,67回,1回,944回,147回
スーパーD&D～完全にリードしてアイマイミー～,932050点,852回,143回,5回,519回,185回
チルノのパーフェクトさんすう教室(裏譜面),915700点,781回,151回,7回,711回,0回
チルノのパーフェクトさんすう教室 9周年バージョン(裏譜面),833600点,635回,238回,36回,188回,42回
D絶対！SAMURAIインザレイン(裏譜面),824800点,698回,244回,58回,302回,48回
Dogbite,841530点,583回,207回,27回,281回,40回
Doppelgangers(裏譜面),877200点,697回,221回,11回,414回,51回
Dreadnought(裏譜面),848820点,764回,285回,26回,249回,72回
ネクロファンタジア ～ Arr.Demetori,971360点,1049回,105回,6回,525回,461回
BATTLE NO.1,779800点,603回,314回,48回,152回,46回
Parousia,791160点,500回,242回,45回,186回,37回
FREEDOM DiVE↓,945180点,890回,131回,3回,759回,190回
マツヨイナイトバグ(裏譜面),873380点,827回,234回,28回,296回,49回
もぺもぺ,806510点,327回,152回,22回,114回,53回
Re：End of a Dream(裏譜面),899800点,819回,157回,23回,316回,23回
美しく忙しきドナウ(裏譜面),847220点,718回,298回,22回,463回,149回
クラポルポルスカ,871030点,545回,161回,17回,276回,149回
其方、激昂,870100点,744回,229回,21回,231回,116回
チャーリー ダッシュ！,796740点,541回,271回,46回,149回,120回
弩蚊怒夏,852000点,714回,255回,31回,201回,105回
白鳥の湖(裏譜面),803150点,565回,245回,51回,192回,0回
ハンロック,883100点,469回,132回,10回,292回,164回
プチポチ,844010点,625回,223回,29回,222回,44回
練習曲Op.10-4(裏譜面),830510点,645回,277回,26回,252回,0回
R.I.,904620点,760回,143回,22回,248回,66回
愛と浄罪の森,856280点,598回,220回,14回,295回,7回
哀 want U,871650点,711回,230回,8回,232回,55回
蒼の旋律(裏譜面),915480点,819回,141回,16回,205回,0回
赤と白薔薇の魔女,810470点,722回,341回,48回,154回,0回
朱の旋律,922030点,758回,137回,7回,484回,53回
アサガオ,920500点,638回,118回,9回,194回,144回
あの日出会えたキセキ,900200点,722回,168回,13回,593回,136回
天照,843020点,615回,214回,29回,190回,55回
アムピト♢リーテー,852900点,606回,196回,31回,204回,81回
或ル不和,804800点,650回,294回,52回,108回,13回
ARMAGEΔDON,868990点,749回,225回,25回,209回,0回
UNDEAD HEART(怒りのWarriors),886840点,882回,227回,25回,499回,108回
アンリミテッドゲームズ,903570点,664回,159回,10回,288回,196回
Xa(裏譜面),783290点,559回,296回,49回,155回,0回
Ignis Danse,894860点,644回,168回,6回,296回,67回
頂,904850点,719回,153回,9回,388回,67回
Illusion Flare,904010点,611回,143回,12回,296回,243回
Infinite Rebellion,688360点,642回,474回,188回,41回,139回
VIVIVIVID,887850点,523回,137回,8回,410回,6回
Vixtory,898940点,735回,166回,11回,326回,155回
Vixtory(裏譜面),686900点,628回,438回,174回,85回,93回
VICTORIA,938340点,742回,112回,4回,441回,212回
詩謳兎揺蕩兎,901270点,542回,135回,3回,351回,114回
うちゅうひこうし冒険譚,887840点,623回,162回,12回,250回,8回
Agent Hustle ＆ Dr. Hassle,795030点,431回,234回,28回,323回,16回
EkiBEN2000,931440点,754回,114回,8回,348回,69回
ex寅 Trap!!,880450点,679回,193回,16回,155回,51回
EterNal Ring,806500点,595回,249回,58回,245回,91回
X-DAY2000,848670点,547回,196回,22回,145回,47回
Evidence of evil,846760点,580回,216回,18回,289回,16回
OK I’m blue rat,774040点,488回,280回,48回,234回,30回
ON SAY GO SAY(裏譜面),803520点,408回,176回,37回,184回,0回
彁,761430点,403回,244回,45回,197回,14回
彁(裏譜面),516060点,320回,458回,292回,80回,0回
χ談,828560点,644回,274回,33回,159回,7回
懐中庭園を持つ少女,836000点,580回,217回,30回,147回,98回
!!!カオスタイム!!!,615100点,379回,442回,166回,115回,151回
彼は誰時の誘惑(裏譜面),824400点,604回,288回,24回,129回,16回
絡繰廻廊,739470点,482回,353回,65回,129回,103回
カラフル,849550点,548回,149回,42回,153回,154回
Calculator,862120点,580回,178回,19回,396回,0回
Caribbean Knight,777000点,486回,273回,47回,229回,51回
気焔万丈神楽,913440点,963回,150回,28回,190回,0回
きたさいたま2000,899150点,639回,155回,8回,660回,43回
キューティー☆デモニック☆魔人エモ!!,926400点,902回,169回,4回,614回,98回
共奏鼓祭(裏譜面),868740点,646回,210回,14回,443回,126回
狂瀾怒濤(裏譜面),745690点,631回,370回,107回,139回,213回
Clotho クロートー,825780点,690回,238回,55回,306回,6回
Gloria,861860点,661回,204回,23回,307回,73回
弧,895180点,911回,210回,17回,427回,11回
濃紅,804770点,593回,318回,39回,175回,318回
ゴーゴー・キッチン(裏譜面),897850点,764回,149回,27回,479回,14回
氷竜 ～Kooryu～(裏譜面),830440点,725回,282回,52回,333回,164回
Goldfish City,766750点,515回,305回,56回,99回,140回
刻竜 ～Kokuryu～,838490点,627回,228回,30回,235回,23回
Coquette,799240点,674回,278回,70回,104回,25回
ココロボ,796100点,393回,195回,32回,165回,113回
コネクトカラーズ,832500点,588回,270回,14回,143回,24回
鼓舞曲「閻魔」,882700点,740回,220回,19回,298回,157回
鼓立あおはる学園校歌,nil,nil,nil,nil,nil,nil
The Future of the 太鼓ドラム,861270点,707回,256回,11回,187回,192回
The Future of the 太鼓ドラム(裏譜面),668750点,695回,484回,221回,93回,59回
秋竜 ～Shiuryu～(裏譜面),901220点,837回,200回,8回,413回,17回
紫煌ノ乱,911950点,681回,133回,9回,337回,0回
疾風怒濤,854980点,547回,203回,22回,187回,324回
疾風怒濤(裏譜面),784920点,654回,369回,60回,151回,135回
〆ドレー2000,879060点,1081回,307回,26回,489回,41回
承認欲Q,821800点,603回,266回,30回,344回,122回
万戈イム－一ノ十,831800点,690回,271回,38回,194回,63回
晨星ト鵺,913350点,736回,161回,7回,533回,152回
森羅万象,760530点,593回,285回,47回,163回,191回
神竜 ～Shinryu～,859070点,724回,215回,34回,474回,37回
神竜 ～Shinryu～(裏譜面),753890点,834回,369回,162回,110回,2回
スーハー2000,764900点,393回,232回,43回,254回,14回
SUPERNOVA,926730点,793回,134回,10回,389回,72回
SUPERNOVA(裏譜面),892990点,859回,232回,12回,295回,69回
須佐之男,904440点,557回,124回,5回,668回,7回
Stick Trick ShowTime!!,833090点,637回,249回,32回,166回,43回
Spectral Rider,882590点,579回,148回,21回,184回,279回
星河一天,831400点,582回,246回,30回,300回,136回
セイクリッド ルイン(裏譜面),905860点,819回,165回,16回,386回,142回
青天の黎明,772710点,606回,333回,61回,188回,96回
零の交響曲(裏譜面),856400点,628回,244回,21回,274回,314回
Central Dogma Pt.1,871530点,665回,189回,22回,192回,57回
Central Dogma Pt.1(裏譜面),571310点,464回,505回,290回,40回,78回
Central Dogma Pt.2,850040点,714回,216回,45回,223回,116回
旋風ノ舞【天】,906410点,500回,111回,5回,491回,65回
旋風ノ舞【天】(裏譜面),777280点,370回,186回,43回,192回,50回
憎悪と醜悪の花束,856320点,526回,177回,19回,374回,206回
憎悪と醜悪の花束(裏譜面),673530点,539回,494回,137回,78回,79回
双竜ノ乱,813280点,661回,242回,67回,96回,0回
【双打】双竜ノ乱,nil,nil,nil,nil,nil,nil
続・〆ドレ－2000,769320点,573回,298回,69回,107回,40回
そして勇者は眠りにつく(裏譜面),850320点,927回,350回,39回,260回,128回
そつおめしき,870030点,618回,145回,34回,262回,0回
そつおめしき2ばん,892720点,631回,145回,16回,204回,0回
SORA-VII シグナスウォール,877860点,625回,209回,5回,583回,108回
十露盤2000,905580点,614回,143回,8回,305回,220回
タイコタイム(裏譜面),963990点,807回,68回,1回,874回,140回
Taiko Drum Monster,779710点,505回,307回,38回,90回,108回
Taiko Drum Monster(裏譜面),784610点,637回,368回,39回,179回,65回
たいこの2000,858500点,722回,266回,20回,345回,35回
タイコロール,855490点,619回,230回,27回,189回,419回
Diving Drive,947580点,799回,90回,3回,471回,23回
第六天魔王,675480点,648回,557回,191回,88回,84回
束ね糸,797960点,631回,283回,62回,146回,37回
タベルナ2000,965020点,763回,56回,2回,661回,0回
ダンガンノーツ,827240点,639回,248回,36回,164回,32回
ダンガンノーツ(裏譜面),756510点,696回,365回,106回,255回,10回
魑魅魍魎,791800点,673回,344回,68回,123回,144回
Challengers,799440点,482回,225回,46回,112回,147回
超絶技巧系少女,832880点,560回,214回,29回,142回,58回
月読命,848440点,693回,255回,25回,244回,46回
D's Adventure Note,916480点,733回,129回,10回,307回,0回
Destination 2F29,772460点,596回,334回,65回,131回,35回
デッド・オア・ダイ,785610点,671回,370回,55回,219回,85回
テトラリュトモスフォビア,841730点,490回,217回,10回,257回,109回
≠MM,793250点,813回,399回,78回,241回,35回
DEBSTEP!,751470点,499回,335回,54回,103回,0回
天下統一録,928200点,841回,138回,9回,374回,182回
天泣の律,768380点,495回,268回,58回,130回,10回
てんぢく2000,879300点,636回,183回,12回,172回,63回
トイマチック☆パレード!!,803460点,544回,271回,36回,103回,98回
Toon Town's Toys' Tune,822840点,444回,194回,21回,163回,69回
ドドドドドンだフル！(裏譜面),nil,nil,nil,nil,nil,nil
ドドンガド～ン(裏譜面),866270点,664回,183回,29回,379回,50回
ドンカマ2000,687710点,391回,270回,104回,106回,0回
Don't Stop the Game,847840点,608回,210回,28回,177回,65回
ナイトメア・サバイバー(裏譜面),828260点,585回,268回,23回,252回,86回
にゃーにゃーにゃー,806030点,575回,226回,58回,96回,22回
No Gravity,922580点,565回,102回,7回,226回,109回
ノるどん2000,827560点,664回,218回,54回,221回,170回
HARDCOREノ心得,819040点,594回,256回,35回,146回,104回
Hurtling Boys,895650点,725回,158回,20回,229回,40回
Purple Rose Fusion,840800点,631回,198回,47回,226回,86回
儚姫は原初に舞う,812530点,493回,214回,33回,121回,36回
儚姫は原初に舞う(裏譜面),829300点,621回,256回,37回,136回,54回
幕末維新譚,752140点,628回,403回,78回,76回,159回
はたラク2000,781820点,534回,298回,44回,187回,32回
†バチ!ムチ!?マッスルキングダム†,826680点,655回,264回,42回,223回,82回
初音ミクの消失 ‐劇場版‐(裏譜面),820400点,688回,257回,54回,251回,39回
"Hello, Mr.JOKER",920400点,686回,130回,5回,423回,192回
パン vs ごはん！ 大決戦！,488530点,283回,174回,23回,92回,417回
パン vs ごはん！ 大決戦！(裏譜面),790800点,530回,241回,53回,153回,49回
ピコピコ ルイン(裏譜面),872860点,771回,203回,26回,290回,101回
人のお金で焼肉を食したい！(裏譜面),836700点,564回,238回,27回,168回,171回
秘ナルメジェドノ悲ナル憂鬱,846930点,579回,215回,24回,180回,94回
ひよこ鑑定士さん,843680点,610回,211回,31回,313回,76回
Black Rose Apostle,921540点,743回,126回,7回,516回,27回
Black Rose Apostle(裏譜面),898500点,735回,162回,18回,293回,9回
Player's High,827750点,621回,249回,43回,181回,164回
Blessed Bouquet Buskers,954470点,774回,93回,1回,667回,191回
ヘイラ(裏譜面),827430点,549回,245回,25回,201回,82回
ペットショップ大戦,781020点,437回,207回,52回,75回,27回
Behemoth,810500点,656回,297回,46回,265回,60回
星屑ストラック,939700点,615回,96回,0回,711回,115回
星屑ストラック(裏譜面),832980点,735回,261回,48回,139回,21回
poxei♦DOON,714430点,642回,439回,129回,100回,80回
またさいたま2000,840920点,583回,225回,27回,156回,144回
まださいたま2000,764500点,611回,307回,63回,233回,0回
まるくてはやくてすさまじいリズム,765960点,596回,298回,84回,107回,1回
三瀬川乱舞(裏譜面),888820点,494回,143回,2回,496回,17回
mint tears,948670点,682回,83回,0回,765回,13回
メカデス。(裏譜面),784700点,600回,346回,53回,182回,117回
めためた☆ゆにば～すっ！(裏譜面),nil,nil,nil,nil,nil,nil
memoria ficta,881720点,564回,178回,5回,275回,67回
8OROCHI,883450点,735回,210回,13回,397回,25回
8OROCHI(裏譜面),868800点,778回,175回,48回,181回,33回
幽玄ノ乱,668000点,566回,528回,168回,143回,40回
UFO Swingin',768370点,447回,266回,43回,132回,99回
YOAKE,912760点,789回,170回,6回,534回,38回
よーいドン！,850680点,558回,199回,20回,364回,35回
夜桜謝肉祭(裏譜面),913960点,780回,158回,4回,521回,128回
ラヴ♡スパイス♡ライクユー!!!,884570点,723回,202回,9回,489回,39回
LΔchesis(裏譜面),806390点,681回,279回,64回,205回,23回
螺旋周回軌道(裏譜面),800980点,639回,261回,69回,73回,7回
ラパスの虹(裏譜面),799450点,584回,275回,50回,170回,58回
λ7708,781910点,510回,207回,71回,106回,38回
ラ・モレーナ・クモナイ(裏譜面),772470点,679回,364回,76回,163回,80回
六華の舞,888750点,545回,162回,1回,548回,69回
竜と黒炎の姫君(裏譜面),836650点,657回,242回,33回,217回,54回
燎原ノ舞,896960点,662回,142回,18回,259回,27回
LECIEL GLISSANDO,857880点,545回,198回,14回,268回,78回
冷凍庫CJ ～嗚呼面太鼓ブラザーズ～,871820点,591回,185回,11回,227回,47回
Rotter Tarmination(裏譜面),845360点,661回,240回,42回,242回,175回
What's in the box?,803020点,479回,239回,32回,141回,130回
わら得る2000,769150点,505回,256回,57回,150回,45回
wonderful ROUTINE,823540点,532回,214回,31回,159回,3回
